,keyword,numstudy,numactivation
0,abilities,291,11638
1,ability,1094,38134
2,abstract,289,11245
3,abuse,91,2625
4,acc,558,19397
5,accumbens,200,6435
6,accuracy,632,20629
7,accurate,254,10341
8,accurately,130,3721
9,acoustic,171,5598
10,act,152,4778
11,action,886,34656
12,action observation,118,5452
13,actions,634,24272
14,acts,81,2925
15,ad,196,5187
16,adaptation,308,9594
17,add,85,2214
18,addiction,135,3617
19,addition,1399,49750
20,adhd,144,3888
21,adolescence,241,7369
22,adolescent,186,4690
23,adolescents,455,13665
24,adult,486,16706
25,adulthood,172,6014
26,adults,1406,51685
27,affect,625,22223
28,affective,748,28542
29,age,1870,62849
30,agent,72,2678
31,aging,293,12148
32,al,276,10043
33,alcohol,130,4141
34,alff,114,2688
35,alpha,113,2793
36,alzheimer,267,8375
37,alzheimer disease,263,8164
38,ambiguous,131,4058
39,amnestic,72,2299
40,amygdala,1579,54873
41,amygdala anterior,77,2877
42,amygdala hippocampus,113,5121
43,amygdala insula,94,3256
44,amygdala response,113,2893
45,amygdala responses,78,2143
46,anger,89,3106
47,angry,159,5087
48,angular,389,12936
49,angular gyrus,310,10782
50,animal,246,8576
51,animals,169,6636
52,anterior,3932,146983
53,anterior cingulate,2086,73375
54,anterior hippocampus,80,3391
55,anterior insula,681,28520
56,anterior insular,90,3627
57,anterior intraparietal,87,3379
58,anterior medial,85,2843
59,anterior posterior,245,9128
60,anterior prefrontal,99,3941
61,anterior superior,89,3298
62,anterior temporal,194,6488
63,anticipation,301,10474
64,anticipatory,133,4441
65,anxiety,449,13053
66,anxiety disorders,95,2517
67,aphasia,82,3346
68,appraisal,84,2671
69,approach,943,30472
70,arithmetic,96,3577
71,arm,84,3116
72,arousal,295,11556
73,arterial,103,3345
74,arterial spin,94,3072
75,articulatory,87,4419
76,asd,146,7391
77,association,880,27953
78,associations,578,18448
79,associative,295,11344
80,asymmetry,141,4315
81,atrophy,206,6472
82,attend,84,3483
83,attended,149,5240
84,attending,77,2204
85,attention,1831,65346
86,attentional,824,29856
87,attentional control,142,4637
88,attention deficit,152,4428
89,attention network,168,6323
90,attention task,93,3805
91,attenuation,75,2473
92,audiovisual,118,3980
93,auditory,1252,46557
94,auditory cortex,279,8290
95,auditory stimuli,115,3598
96,auditory visual,153,4996
97,autism,244,11329
98,autism spectrum,170,8237
99,autobiographical,143,7251
100,autobiographical memory,84,4225
101,autonomic,117,5897
102,aversive,238,8529
103,avoid,105,3434
104,avoidance,116,4311
105,awareness,290,9504
106,ba,399,13839
107,ba 44,85,2653
108,balance,99,3527
109,basal,552,24130
110,basal ganglia,483,21757
111,baseline,600,21739
112,behavior,1204,41654
113,behavioral,2311,79961
114,behavioral measures,99,2886
115,behavioral performance,238,8163
116,behavioral responses,92,3789
117,behaviors,335,12281
118,belief,83,3077
119,beliefs,77,3523
120,beta,125,3025
121,bias,311,9517
122,bilaterally,685,25967
123,bilinguals,77,3081
124,binding,144,4059
125,biomarker,93,2730
126,biomarkers,80,2685
127,bipolar,157,3704
128,bipolar disorder,130,3014
129,blind,288,10456
130,bodily,97,3665
131,body,552,19337
132,brains,125,3588
133,brainstem,171,7026
134,broca,223,8208
135,brodmann,239,8402
136,button,126,5206
137,calculation,76,3741
138,callosum,100,2991
139,capacity,298,11644
140,capture,90,2278
141,categorical,114,3672
142,categories,284,9348
143,categorization,163,5157
144,category,353,12135
145,caudal,153,7233
146,caudate,718,25648
147,caudate nucleus,277,11090
148,cerebellar,498,22415
149,cerebellum,1052,47414
150,cerebral,911,31163
151,cerebral cortex,81,2243
152,character,111,4690
153,characters,95,4272
154,childhood,233,6847
155,children,621,21386
156,chinese,214,8314
157,choice,326,11334
158,choices,194,6474
159,choose,76,3330
160,chosen,80,3751
161,chronic,399,12103
162,chronic pain,92,2907
163,cingulate,3361,119720
164,cingulate cortex,1938,66124
165,cingulate cortices,133,6080
166,cingulate gyrus,350,11779
167,classical,170,6587
168,cognition,731,25308
169,cognitive,3427,120005
170,cognitive control,598,19614
171,cognitive deficits,115,4243
172,cognitive emotional,82,2509
173,cognitive function,130,3957
174,cognitive functions,188,6715
175,cognitive impairment,232,7063
176,cognitively,161,6003
177,cognitive performance,174,5247
178,cognitive processes,302,10686
179,cognitive task,113,4559
180,cognitive tasks,166,6402
181,coherence,132,3656
182,color,236,8092
183,communication,271,9047
184,compensate,97,3818
185,compensation,91,5082
186,compensatory,327,13613
187,competing,135,5324
188,competition,129,5129
189,complex,1135,43000
190,complexity,225,10187
191,comprehension,424,15365
192,compulsive,111,2827
193,compulsive disorder,92,2339
194,computation,73,2604
195,concentration,81,2519
196,concept,170,5551
197,concepts,135,4950
198,conceptual,192,6275
199,concrete,101,4130
200,concurrent,174,6125
201,concurrently,100,3811
202,conditioned,120,3938
203,conditioning,160,5798
204,conductance,93,3633
205,confidence,79,2743
206,conflict,337,10925
207,conflicting,113,4134
208,confounding,98,2807
209,congruency,88,2674
210,congruent,267,9876
211,congruent incongruent,85,3054
212,conjunction,306,12628
213,connectivity,2636,94335
214,conscious,182,6689
215,consciousness,74,2492
216,consecutive,91,3275
217,consistency,79,3757
218,consolidation,87,2674
219,constraints,81,3101
220,construction,81,3465
221,consumption,72,1574
222,context,986,35713
223,contexts,223,8606
224,contextual,220,8593
225,contralateral,448,18149
226,control,3796,137024
227,controlled,516,19406
228,controlling,308,9658
229,control network,163,5612
230,control processes,157,6255
231,controls,2411,76397
232,control task,172,7222
233,coordination,150,7215
234,core,477,19760
235,corpus,106,3187
236,corpus callosum,100,2991
237,correct,359,12975
238,correction,125,3939
239,correctly,146,4993
240,cortex acc,410,13764
241,cortex amygdala,107,4195
242,cortex anterior,350,14475
243,cortex ba,87,2956
244,cortex bilaterally,94,2838
245,cortex cerebellum,121,5820
246,cortex dacc,123,3466
247,cortex dlpfc,383,12422
248,cortex dmpfc,78,2019
249,cortex dorsal,89,3075
250,cortex dorsolateral,73,2478
251,cortex frontal,77,3156
252,cortex hippocampus,77,2657
253,cortex inferior,256,9679
254,cortex insula,140,5622
255,cortex involved,105,5083
256,cortex lateral,87,3845
257,cortex m1,81,3092
258,cortex medial,153,5445
259,cortex middle,100,3795
260,cortex mpfc,263,7870
261,cortex ofc,183,4892
262,cortex parietal,89,3592
263,cortex pcc,152,4439
264,cortex pfc,278,10295
265,cortex posterior,223,8752
266,cortex ppc,95,3604
267,cortex precuneus,152,5467
268,cortex suggest,135,4603
269,cortex superior,179,7618
270,cortex supplementary,111,5165
271,cortex thalamus,88,3234
272,cortex ventral,101,4497
273,cortex vlpfc,99,3118
274,cortex vmpfc,151,4606
275,cortical,2677,98339
276,cortices,1470,61456
277,cortico,179,8725
278,covert,120,6042
279,craving,80,2190
280,cross modal,104,4334
281,cue,452,16837
282,cued,250,9605
283,cues,762,27689
284,cuneus,201,7220
285,dacc,162,4547
286,daily life,80,2316
287,damage,255,7769
288,decision,800,28630
289,decision making,509,16413
290,decisions,375,12239
291,decision task,106,4158
292,decline,211,7469
293,declines,73,3597
294,decoding,111,3943
295,default,907,31297
296,default mode,777,26256
297,default network,96,3768
298,deficient,79,2750
299,deficit,432,15214
300,deficit hyperactivity,144,4205
301,deficits,972,33780
302,delay,359,12214
303,delayed,274,8989
304,demand,186,7441
305,demanding,180,6728
306,demands,596,24759
307,dementia,142,4246
308,dependence,146,3744
309,depressed,214,4882
310,depression,502,11677
311,depressive,337,7501
312,depressive disorder,218,5154
313,deprivation,95,3579
314,depth,94,3774
315,detect,308,10270
316,detected,410,14756
317,detecting,143,4623
318,detection,604,22260
319,detection task,92,3166
320,development,736,22753
321,developmental,400,14466
322,diagnosis,203,4895
323,difficult,328,11764
324,difficulty,410,15968
325,digit,116,3210
326,dimension,139,5481
327,dimensional,151,4704
328,dimensions,199,7338
329,disability,81,2802
